Date,Revenue,Expenses,Marketing_Spend,Customer_Count,Region,Product_Category
5/21/2022,"$153,680","$52,852","$22,200",104,West,Furniture
5/22/2022,"$156,546","$30,929","$28,688",294,North,Clothing
5/23/2022,"$139,973","$47,438","$28,715",382,East,Groceries
5/24/2022,"$123,449","$78,515","$5,082",212,South,Furniture
5/25/2022,"$169,834","$35,744","$6,920",370,South,Furniture
5/26/2022,"$85,537","$72,417","$12,817",262,East,Furniture
5/27/2022,"$137,576","$37,069","$16,683",204,East,Electronics
5/28/2022,"$167,522","$72,359","$16,336",280,North,Groceries
5/29/2022,"$82,612","$49,799","$20,596",143,West,Furniture
5/30/2022,"$66,471","$37,597","$7,093",381,South,Electronics
5/31/2022,"$91,348","$77,093","$17,905",274,West,Groceries
6/1/2022,"$61,177","$67,226","$28,455",261,South,Furniture
6/2/2022,"$195,832","$56,417","$29,351",450,South,Clothing
6/3/2022,"$92,779","$48,693","$13,367",439,West,Electronics
6/4/2022,"$81,636","$83,161","$10,285",239,East,Electronics
6/5/2022,"$141,889","$32,169","$15,896",231,North,Furniture
6/6/2022,"$113,551","$52,052","$9,937",186,South,Furniture
6/7/2022,"$106,819","$38,036","$21,753",275,East,Electronics
6/8/2022,"$133,770","$61,778","$23,202",282,South,Clothing
6/9/2022,"$138,714","$57,734","$23,485",467,North,Clothing
6/10/2022,"$84,596","$53,173","$17,977",228,South,Groceries
6/11/2022,"$124,106","$60,403","$24,874",345,North,Furniture
6/12/2022,"$119,182","$96,321","$23,163",188,North,Clothing
6/13/2022,"$147,163","$36,344","$12,674",165,South,Groceries
6/14/2022,"$99,310","$48,800","$22,748",257,South,Clothing
6/15/2022,"$116,088","$55,372","$28,678",486,North,Furniture
6/16/2022,"$188,803","$91,516","$8,676",477,East,Groceries
6/17/2022,"$199,978","$50,538","$7,426",248,West,Groceries
6/18/2022,"$96,914","$93,918","$29,648",439,North,Groceries
6/19/2022,"$170,350","$44,973","$29,473",215,South,Clothing
6/20/2022,"$105,379","$89,500","$7,962",313,South,Furniture
6/21/2022,"$106,413","$66,575","$5,859",471,East,Groceries
6/22/2022,"$197,084","$72,261","$17,048",393,West,Electronics
6/23/2022,"$67,151","$57,716","$9,138",352,North,Furniture
6/24/2022,"$117,716","$33,236","$7,424",242,North,Electronics
6/25/2022,"$153,747","$45,848","$15,409",349,West,Electronics
6/26/2022,"$181,999","$32,352","$9,017",465,North,Groceries
6/27/2022,"$174,793","$31,932","$15,451",401,West,Groceries
6/28/2022,"$168,177","$38,556","$15,278",124,South,Clothing
6/29/2022,"$72,289","$35,498","$29,944",376,West,Clothing
6/30/2022,"$146,365","$80,098","$15,996",476,North,Clothing
7/1/2022,"$174,014","$94,386","$29,726",477,West,Furniture
7/2/2022,"$132,588","$39,569","$6,134",488,East,Clothing
7/3/2022,"$123,646","$86,882","$26,550",169,South,Electronics
7/4/2022,"$63,654","$30,340","$10,119",212,South,Clothing
7/5/2022,"$78,743","$73,949","$10,694",462,West,Groceries
7/6/2022,"$108,368","$92,443","$27,520",211,North,Clothing
7/7/2022,"$197,513","$30,138","$26,869",463,East,Furniture
7/8/2022,"$179,735","$30,358","$9,164",402,South,Furniture
7/9/2022,"$179,891","$60,654","$23,730",190,South,Electronics
7/10/2022,"$167,971","$55,879","$10,039",117,North,Furniture
7/11/2022,"$72,149","$85,778","$26,281",248,North,Clothing
7/12/2022,"$160,102","$67,772","$19,631",326,East,Groceries
7/13/2022,"$119,189","$88,478","$15,442",313,West,Furniture
7/14/2022,"$131,031","$94,353","$13,252",459,North,Electronics
7/15/2022,"$102,668","$56,762","$26,425",250,West,Clothing
7/16/2022,"$148,204","$43,283","$25,285",291,East,Electronics
7/17/2022,"$97,384","$93,922","$22,721",139,West,Furniture
7/18/2022,"$141,929","$69,420","$22,568",341,South,Furniture
7/19/2022,"$187,959","$85,568","$25,810",237,West,Electronics
7/20/2022,"$136,153","$50,219","$6,551",444,East,Clothing
7/21/2022,"$135,388","$87,169","$17,625",279,East,Furniture
7/22/2022,"$91,401","$76,840","$6,629",299,East,Groceries
7/23/2022,"$179,503","$74,695","$22,910",302,West,Furniture
7/24/2022,"$187,834","$88,342","$6,361",160,South,Clothing
7/25/2022,"$94,084","$48,951","$9,370",291,North,Furniture
7/26/2022,"$170,641","$31,307","$10,283",104,South,Electronics
7/27/2022,"$165,111","$65,428","$12,610",477,West,Furniture
7/28/2022,"$198,299","$68,975","$15,558",336,West,Furniture
7/29/2022,"$96,041","$31,140","$19,924",280,North,Clothing
7/30/2022,"$148,920","$54,842","$19,839",410,West,Electronics
7/31/2022,"$125,681","$56,421","$16,949",136,East,Clothing
8/1/2022,"$141,571","$31,708","$15,626",155,East,Furniture
8/2/2022,"$187,556","$33,630","$6,993",336,East,Groceries
8/3/2022,"$86,160","$49,595","$5,869",457,East,Furniture
8/4/2022,"$77,633","$58,308","$6,014",448,East,Clothing
8/5/2022,"$77,014","$74,789","$15,103",296,West,Groceries
8/6/2022,"$140,532","$85,690","$21,986",172,North,Clothing
8/7/2022,"$109,104","$56,086","$17,013",158,North,Clothing
8/8/2022,"$137,231","$46,859","$5,690",339,East,Electronics
8/9/2022,"$128,388","$37,684","$21,873",101,West,Groceries
8/10/2022,"$76,014","$31,207","$28,248",459,South,Furniture
8/11/2022,"$152,578","$76,099","$28,624",287,South,Clothing
8/12/2022,"$100,390","$97,496","$15,748",406,West,Furniture
8/13/2022,"$83,711","$96,093","$29,170",129,East,Electronics
8/14/2022,"$151,658","$59,689","$13,024",366,North,Electronics
8/15/2022,"$117,993","$78,651","$21,678",207,West,Groceries
8/16/2022,"$67,421","$43,893","$10,488",431,South,Electronics
8/17/2022,"$77,727","$96,418","$25,411",189,South,Electronics
8/18/2022,"$172,418","$90,011","$16,035",304,South,Furniture
8/19/2022,"$64,358","$68,635","$24,296",478,East,Electronics
8/20/2022,"$125,108","$86,115","$26,128",480,South,Electronics
8/21/2022,"$154,018","$88,954","$23,257",319,West,Clothing
8/22/2022,"$184,457","$58,064","$17,855",477,West,Electronics
8/23/2022,"$91,910","$32,454","$24,642",193,South,Clothing
8/24/2022,"$186,888","$50,878","$7,817",202,West,Electronics
8/25/2022,"$115,754","$81,098","$25,025",322,South,Electronics
8/26/2022,"$169,847","$92,154","$9,458",285,South,Groceries
8/27/2022,"$98,467","$42,991","$10,307",283,North,Groceries
8/28/2022,"$93,893","$98,344","$13,933",261,East,Clothing
8/29/2022,"$136,329","$66,593","$23,425",346,East,Electronics
8/30/2022,"$91,007","$66,304","$22,063",130,North,Furniture
8/31/2022,"$114,253","$60,386","$15,659",151,North,Groceries
9/1/2022,"$72,323","$85,220","$10,738",444,East,Furniture
9/2/2022,"$171,335","$99,338","$10,668",175,South,Groceries
9/3/2022,"$172,356","$51,083","$19,427",484,South,Groceries
9/4/2022,"$170,944","$48,354","$12,697",377,East,Electronics
9/5/2022,"$76,456","$52,190","$29,417",139,South,Groceries
9/6/2022,"$91,367","$36,142","$21,446",200,North,Furniture
9/7/2022,"$114,624","$58,398","$12,829",210,South,Groceries
9/8/2022,"$128,008","$81,971","$15,751",484,South,Clothing
9/9/2022,"$185,926","$71,862","$18,450",420,West,Electronics
9/10/2022,"$175,395","$83,410","$12,352",348,West,Electronics
9/11/2022,"$176,492","$49,503","$18,516",290,West,Clothing
9/12/2022,"$132,240","$78,456","$28,299",281,South,Clothing
9/13/2022,"$124,315","$38,016","$13,326",434,East,Clothing
9/14/2022,"$70,756","$32,384","$8,644",308,North,Groceries
9/15/2022,"$96,378","$92,320","$26,354",121,South,Electronics
9/16/2022,"$195,327","$45,072","$13,003",265,East,Clothing
9/17/2022,"$185,703","$70,510","$8,278",198,South,Groceries
9/18/2022,"$116,549","$78,933","$12,296",307,North,Clothing
9/19/2022,"$133,794","$51,826","$8,074",107,South,Furniture
9/20/2022,"$105,113","$98,026","$18,261",289,North,Furniture
9/21/2022,"$134,069","$55,518","$16,173",274,South,Electronics
9/22/2022,"$196,321","$54,045","$13,312",372,North,Groceries
9/23/2022,"$185,541","$80,876","$28,936",116,South,Furniture
9/24/2022,"$69,686","$81,919","$6,637",189,North,Furniture
9/25/2022,"$113,363","$57,103","$18,652",240,West,Groceries
9/26/2022,"$157,543","$66,188","$10,103",244,South,Clothing
